txtStim,stimFile,AI_Resp,ExplanationFile,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,Loop_1.thisRepN,Loop_1.thisTrialN,Loop_1.thisN,Loop_1.thisIndex,Loop_2.thisRepN,Loop_2.thisTrialN,Loop_2.thisN,Loop_2.thisIndex,Loop_3.thisRepN,Loop_3.thisTrialN,Loop_3.thisN,Loop_3.thisIndex,Loop_4.thisRepN,Loop_4.thisTrialN,Loop_4.thisN,Loop_4.thisIndex,Intro_Text.started,Intro_Text.stopped,Stim_slider.response,Stim_slider.rt,Stim_slider.started,Stim_slider.stopped,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.time,mouse_5.clicked_name,mouse_5.started,mouse_5.stopped,Click_to_Continue_5.started,Click_to_Continue_5.stopped,trial_start,Choice_4_Intro_Txt.started,Choice_4_Intro_Txt.stopped,Question_Txt_9.started,Question_Txt_9.stopped,Accept_Deny_Button_9.response,Accept_Deny_Button_9.rt,Accept_Deny_Button_9.started,Accept_Deny_Button_9.stopped,ConfidenceSlider_9.response,ConfidenceSlider_9.rt,ConfidenceSlider_9.started,ConfidenceSlider_9.stopped,Experimental_Images_9.started,Experimental_Images_9.stopped,DenySlider_9.response,DenySlider_9.rt,DenySlider_9.started,DenySlider_9.stopped,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.time,mouse_12.clicked_name,mouse_12.started,mouse_12.stopped,Click_to_Continue_12.started,Click_to_Continue_12.stopped,trial_end,Q1_Slider.response,Q2_Slider.response,Q3_Slider.response,Q4_Slider.response,Q5_Slider.response,Q6_Slider.response,Q7_Slider.response,Q8_Slider.response,Q9_Slider.response,Q10_Slider.response,Q11_Slider.response,Q12_Slider.response,Q13_Slider.response,Q14_Slider.response,Q15_Slider.response,Q16_Slider.response,Q17_Slider.response,Q18_Slider.response,Q19_Slider.response,Q20_Slider.response,Q21_Slider.response,Q22_Slider.response,Q23_Slider.response,Text_Intro_Txt.started,Text_Intro_Txt.stopped,Question_Txt_5.started,Question_Txt_5.stopped,Accept_Deny_Button_5.response,Accept_Deny_Button_5.rt,Accept_Deny_Button_5.started,Accept_Deny_Button_5.stopped,ConfidenceSlider_5.response,ConfidenceSlider_5.rt,ConfidenceSlider_5.started,ConfidenceSlider_5.stopped,DenySlider_5.response,DenySlider_5.rt,DenySlider_5.started,DenySlider_5.stopped,mouse_8.x,mouse_8.y,mouse_8.leftButton,mouse_8.midButton,mouse_8.rightButton,mouse_8.time,mouse_8.clicked_name,mouse_8.started,mouse_8.stopped,Click_to_Continue_8.started,Click_to_Continue_8.stopped,Conversational_Intro_Txt.started,Conversational_Intro_Txt.stopped,Accept_Deny_Button.response,Accept_Deny_Button.rt,Accept_Deny_Button.started,Accept_Deny_Button.stopped,ConfidenceSlider.response,ConfidenceSlider.rt,ConfidenceSlider.started,ConfidenceSlider.stopped,Experimental_Images.started,Experimental_Images.stopped,DenySlider.response,DenySlider.rt,DenySlider.started,DenySlider.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse.started,mouse.stopped,Click_to_Continue.started,Click_to_Continue.stopped,Feature_Intro_Txt.started,Feature_Intro_Txt.stopped,Question_Txt_3.started,Question_Txt_3.stopped,Accept_Deny_Button_3.response,Accept_Deny_Button_3.rt,Accept_Deny_Button_3.started,Accept_Deny_Button_3.stopped,ConfidenceSlider_3.response,ConfidenceSlider_3.rt,ConfidenceSlider_3.started,ConfidenceSlider_3.stopped,Experimental_Images_3.started,Experimental_Images_3.stopped,DenySlider_3.response,DenySlider_3.rt,DenySlider_3.started,DenySlider_3.stopped,Click_to_Continue_6.started,Click_to_Continue_6.stopped,PresstoCont_8.started,PresstoCont_8.stopped,Image_Intro_Txt.started,Image_Intro_Txt.stopped,Question_Txt_4.started,Question_Txt_4.stopped,Accept_Deny_Button_4.response,Accept_Deny_Button_4.rt,Accept_Deny_Button_4.started,Accept_Deny_Button_4.stopped,ConfidenceSlider_4.response,ConfidenceSlider_4.rt,ConfidenceSlider_4.started,ConfidenceSlider_4.stopped,Experimental_Images_4.started,Experimental_Images_4.stopped,DenySlider_4.response,DenySlider_4.rt,DenySlider_4.started,DenySlider_4.stopped,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,mouse_7.time,mouse_7.clicked_name,mouse_7.started,mouse_7.stopped,Click_to_Continue_7.started,Click_to_Continue_7.stopped,PresstoCont_7.started,PresstoCont_7.stopped,end_Txt.started,end_Txt.stopped,participant,session,date,expName,psychopyVersion,frameRate,
Question 6:,stim/Tp_D_CND_M_N_art00077_art00076_10290.tif,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/feature_based_Tp_D_CND_M_N_art00077_art00076_10290.tif.png,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:45:37",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:46:09",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2466.508019900066,2476.541343400022,2476.5075818999903,None,1.0,28.48898480006028,2476.5075818999903,None,1.0,29.542281199945137,2476.5075818999903,None,2476.5075818999903,None,2.0,31.432299499982037,2476.5075818999903,None,2497.971770400065,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 7:,stim/Au_ani_00017.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/feature_based_Au_ani_00017.jpg.png,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:46:10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:46:37",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2498.7764386000345,2508.8247260999633,2508.794949800009,None,1.0,23.9650118999416,2508.794949800009,None,3.0,25.404294100007974,2508.794949800009,None,2508.794949800009,None,3.0,26.68927370000165,2508.794949800009,None,2525.498892899952,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 8:,stim/Tp_D_CND_M_N_ani00018_sec00096_00138.tif,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/feature_based_Tp_D_CND_M_N_ani00018_sec00096_00138.tif.png,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:46:37",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:47:02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2526.125612100004,2536.166453200043,2536.1416944999946,None,2.0,20.658263199962676,2536.1416944999946,None,3.0,22.98817569995299,2536.1416944999946,None,2536.1416944999946,None,3.0,24.37324179999996,2536.1416944999946,None,2550.532167700003,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 9:,stim/Au_txt_00005.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/feature_based_Au_txt_00005.jpg.png,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:47:02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:47:34",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2551.2521879000124,2561.2929518000456,2561.267993699992,None,1.0,28.072498199995607,2561.267993699992,None,4.0,29.427278899936937,2561.267993699992,None,2561.267993699992,None,3.0,30.939889800036326,2561.267993699992,None,2582.226151700015,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 10:,stim/Tp_D_CND_S_N_ind00078_ind00077_00476.tif,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/feature_based_Tp_D_CND_S_N_ind00078_ind00077_00476.tif.png,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:47:34",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:47:57",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2582.944333099993,2592.9915132999886,2592.954654500005,None,2.0,19.102511400007643,2592.954654500005,None,4.0,22.157150999992155,2592.954654500005,None,2592.954654500005,None,1.0,23.017779299989343,2592.954654500005,None,2605.9961148999864,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 11:,stim/Au_ani_00021.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/feature_based_Au_ani_00021.jpg.png,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:47:57",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:48:25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2606.69921770005,2616.71667860006,2616.71667860006,None,1.0,22.315481500001624,2616.71667860006,None,4.0,24.423281700001098,2616.71667860006,None,2616.71667860006,None,1.0,26.73720410000533,2616.71667860006,None,2633.469251399976,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 12:,stim/Tp_D_CND_S_N_txt00028_txt00006_10848.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/feature_based_Tp_D_CND_S_N_txt00028_txt00006_10848.jpg.png,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:48:25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:48:47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2634.24565409997,2644.265128900064,2644.265128900064,None,1.0,18.414432000019588,2644.265128900064,None,2.0,19.165408700006083,2644.265128900064,None,2644.265128900064,None,2.0,21.231636199983768,2644.265128900064,None,2655.510829900042,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 13:,stim/Tp_D_CNN_M_N_txt00049_txt00050_10374.tif,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/feature_based_Tp_D_CNN_M_N_txt00049_txt00050_10374.tif.png,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:48:47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:49:10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2656.352545300033,2666.400500299991,2666.3716507999925,None,1.0,17.573517700075172,2666.3716507999925,None,4.0,20.36777470004745,2666.3716507999925,None,2666.3716507999925,None,2.0,21.737739200005308,2666.3716507999925,None,2678.1233850000426,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 14:,stim/Au_txt_00038.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/feature_based_Au_txt_00038.jpg.png,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:49:10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:49:36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2679.104096099967,2689.1435843999498,2689.113440199988,None,1.0,23.780560899991542,2689.113440199988,None,2.0,24.46525400003884,2689.113440199988,None,2689.113440199988,None,2.0,25.500662700040266,2689.113440199988,None,2704.636722599971,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 15:,stim/Tp_D_CNN_M_N_nat10139_nat00095_11947.jpg.png,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/feature_based_Tp_D_CNN_M_N_nat10139_nat00095_11947.jpg.png,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:49:36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:50:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2705.4140971000306,2715.452338999952,2715.4281143000117,None,2.0,19.925351900048554,2715.4281143000117,None,5.0,21.509605700033717,2715.4281143000117,None,2715.4281143000117,None,1.0,22.296668299939483,2715.4281143000117,None,2727.7443544999696,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 16:,stim/Au_ani_00023.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/feature_based_Au_ani_00023.jpg.png,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:50:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:50:32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2729.5827760000248,2739.639515900053,2739.6014686999843,None,2.0,22.25468999997247,2739.6014686999843,None,3.0,26.918324399972335,2739.6014686999843,None,2739.6014686999843,None,3.0,30.430368099943735,2739.6014686999843,None,2758.7761788000353,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 17:,stim/Tp_D_CNN_M_N_sec10110_sec10101_10298.tif.png,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/feature_based_Tp_D_CNN_M_N_sec10110_sec10101_10298.tif.png,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:50:32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:50:59",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2761.129944400047,2771.171153399977,2771.1453439999605,None,2.0,22.207806900027208,2771.1453439999605,None,4.0,23.565191900008358,2771.1453439999605,None,2771.1453439999605,None,3.0,26.18902460008394,2771.1453439999605,None,2787.3525514999637,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 18:,stim/Au_txt_00042.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/feature_based_Au_txt_00042.jpg.png,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:50:59",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:51:30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2788.2177073999774,2798.251514600008,2798.225537499995,None,2.0,18.99211190000642,2798.225537499995,None,3.0,26.62321069999598,2798.225537499995,None,2798.225537499995,None,1.0,29.45130119996611,2798.225537499995,None,2817.7014261999866,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2819.610446400009,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 1:,stim/Tp_D_CNN_S_B_sec00023_sec00022_00044.tif,"The AI system has determined that the above image is not authentic. 
Do you accept or deny this claim?",stim/image_based_Tp_D_CNN_S_B_sec00023_sec00022_00044.tif.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:52:50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:53:20",,,,,,,,,,,,,4.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2899.157028299989,2909.203274499974,2909.180306000053,None,2.0,26.235379400081,2909.180306000053,None,4.0,28.097396600060165,2909.180306000053,None,2909.180306000053,None,1.0,29.083687699981965,2909.180306000053,None,"[-0.3314815, -0.35462964, 0.29166666, 0.5574074]","[-0.09907407, -0.30277777, -0.19629629, -0.45740741]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[16.11117499996908, 17.951537700020708, 19.004335699952208, 19.805346600012854]",['Click_to_Continue_7'],10.000755360000767,None,2928.2678165000398,None,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 2:,stim/Au_art_30124.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/Au_art_30124.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:53:20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:53:41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2928.9951789999614,2939.025107100024,2939.0030037000543,None,1.0,18.531349900062196,2939.0030037000543,None,5.0,19.62577699997928,2939.0030037000543,None,2939.0030037000543,None,1.0,20.858178100083023,2939.0030037000543,None,"[-0.5564815, -0.26296297, 0.29814816, 0.5407407]","[-0.1, -0.29074073, -0.19907407, -0.45277777]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[8.391152499942109, 9.472561999922618, 10.760302599985152, 11.422278599929996]",['Click_to_Continue_7'],10.020798859884962,None,2949.8933126999764,None,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 3:,stim/Au_cha_00098.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/Au_cha_00098.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:53:41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:54:05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2950.46247160004,2960.4883951999946,2960.466307100025,None,1.0,17.02458760002628,2960.466307100025,None,4.0,19.956492500030436,2960.466307100025,None,2960.466307100025,None,1.0,22.90417879994493,2960.466307100025,None,"[-0.56574076, -0.35277778, 0.30277777, 0.537963]","[-0.10555556, -0.30277777, -0.19444445, -0.43333334]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[6.904264799901284, 9.840842799982056, 12.840616899891756, 13.778790399897844]",['Click_to_Continue_7'],10.024079359835014,None,2973.397682999959,None,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 4:,stim/Au_cha_30078.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/Au_cha_30078.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:54:05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:54:27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2974.286212200066,2984.3291383000324,2984.3055657000514,None,1.0,18.157855700002983,2984.3055657000514,None,4.0,19.594252499984577,2984.3055657000514,None,2984.3055657000514,None,1.0,20.756826500059105,2984.3055657000514,None,"[-0.5861111, -0.35740742, 0.29537037, 0.5287037]","[-0.10462963, -0.29166666, -0.19444445, -0.43888888]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[8.023268899996765, 9.446993999998085, 10.655957899987698, 11.481089000008069]",['Click_to_Continue_7'],10.036863559973426,None,2995.0712129999883,None,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 5:,stim/Tp_D_CNN_S_B_txt00055_txt00047_11328.jpg.png,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/image_based_Tp_D_CNN_S_B_txt00055_txt00047_11328.jpg.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:54:27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:54:47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2995.824980400037,3005.8578104999615,3005.8344065999845,None,1.0,15.931261699995957,3005.8344065999845,None,4.0,17.835048699984327,3005.8344065999845,None,3005.8344065999845,None,3.0,20.126960600027815,3005.8344065999845,None,"[-0.5638889, -0.34444445, 0.48518518, 0.54351854]","[-0.10092592, -0.30092594, -0.19351852, -0.4537037]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[5.778126199962571, 7.72771400003694, 10.033712600008585, 10.780254199984483]",['Click_to_Continue_7'],10.028630760032684,None,3015.9837249000557,None,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 6:,stim/Tp_D_CNN_S_N_ani10198_ani10197_12407.jpg.png,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/image_based_Tp_D_CNN_S_N_ani10198_ani10197_12407.jpg.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:54:47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:55:11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3016.673489299952,3026.709527499974,3026.6844509000657,None,1.0,17.72702690004371,3026.6844509000657,None,4.0,18.52865999995265,3026.6844509000657,None,3026.6844509000657,None,3.0,21.83810930000618,3026.6844509000657,None,"[-0.55925924, -0.34444445, 0.49444443, 0.5425926]","[-0.11111111, -0.2898148, -0.19814815, -0.44814816]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[7.5949521999573335, 8.387099400046282, 11.742932999972254, 13.198373700026423]",['Click_to_Continue_7'],10.025649679941125,None,3038.54077219998,None,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 7:,stim/Tp_D_CRD_S_N_ind00029_ind00088_00444.tif.png,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/image_based_Tp_D_CRD_S_N_ind00029_ind00088_00444.tif.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:55:11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:55:38",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3039.9254786999663,3049.958457699977,3049.9355774000287,None,1.0,23.529554400010966,3049.9355774000287,None,3.0,24.974709099973552,3049.9355774000287,None,3049.9355774000287,None,2.0,26.554676600033417,3049.9355774000287,None,"[-0.57314813, -0.45185184, 0.40462962, 0.53333336]","[-0.09907407, -0.29259259, -0.19907407, -0.45555556]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[13.406368700088933, 14.83230510004796, 16.45405599998776, 17.309432900045067]",['Click_to_Continue_7'],10.02439586003311,None,3066.5212951999856,None,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
